排名,ticker,名称,最新价,涨跌幅,更新时间,涨跌额,昨收价,最高价,最低价,52周高,52周低,成交量,总市值,市盈率
1,NFLX,奈飞,96.24,13.77,2026-02-28 09:47:34,11.65,94.295,96.75,90.58,134.115,75.01,200766960,406340885316.0,2.58
2,ILMN,Illumina,134.46,5.54,2026-02-28 09:45:07,7.06,127.965,134.76,127.0,155.529,68.7,4008707,20545488000.0,5.48
3,ADSK,欧特克,245.87,5.32,2026-02-28 09:30:08,12.42,233.58,248.7,233.3,329.09,215.01,5370879,52124440000.0,5.21
4,FANG,Diamondback Energy,174.08,4.25,2026-02-28 08:40:40,7.1,169.27,174.46,167.45,177.25,111.0,2459322,49542281584.0,5.64
5,INTU,财捷,409.03,3.7,2026-02-28 08:59:49,14.61,384.675,409.63,384.675,811.3,349.0,8184708,113822445306.0,14.72
6,GILD,吉利德,148.95,3.6,2026-02-28 09:03:18,5.18,143.555,150.0,143.37,157.29,91.0,11195856,184799229399.0,6.84
7,MRNA,MRNA,53.57,3.6,2026-02-28 09:30:08,1.86,51.27,53.62,50.73,55.2,22.28,9069701,21156903658.0,-7.26
8,VRTX,福泰制药,496.83,3.48,2026-02-28 09:30:09,16.7,480.31,497.8,479.75,519.68,362.5,1782942,126055126805.0,15.47
9,MRVL,迈威尔科技,81.69,3.03,2026-02-28 09:30:08,2.4,80.03,82.29,78.66,102.71,46.845,20253816,69212663845.0,2.88
10,ORLY,奥莱利,93.88,2.79,2026-02-28 09:48:20,2.55,90.46,94.0,90.22,108.715,85.552,10004204,79137964173.0,2.98
11,CHTR,特许通讯,234.63,2.74,2026-02-28 09:41:16,6.25,228.325,237.83,225.685,437.06,180.38,2144382,29711560341.0,36.98
12,MDLZ,亿滋,61.58,2.74,2026-02-28 09:30:08,1.64,60.08,61.76,59.905,70.15,51.201,12554896,78936056297.0,1.9
13,CPRT,科帕特,38.09,2.53,2026-02-28 08:28:11,0.94,36.96,38.12,36.56,63.85,33.81,10373869,36871793583.0,1.61
14,COST,开市客,1010.79,2.44,2026-02-28 09:41:35,24.05,990.53,1014.19,989.58,1063.1801,842.76,3935004,448658761944.0,18.7
15,VRSK,Verisk Analytics,207.57,2.43,2026-02-28 09:43:02,4.93,201.89,209.49,200.375,321.57,164.6,3469235,28735745452.0,6.5
16,ODFL,Old Dominion Freight Line,203.05,2.36,2026-02-28 09:30:09,4.68,196.335,203.86,195.21,208.74,125.73,3549143,[phone].0,4.86
17,TMUS,T MOBILE US INC,217.09,2.34,2026-02-28 08:59:05,4.96,213.43,217.36,212.67,273.71,181.36,6916410,239203382226.0,9.73
18,AMGN,安进,388.16,2.33,2026-02-28 09:40:07,8.83,379.29,390.14,378.745,390.14,251.77,3441042,209016657255.0,14.33
19,AZN,阿斯利康,208.45,2.19,2026-02-28 09:48:32,4.47,207.27,209.93,206.95,209.93,56.384,1996353,323294404371.0,6.59
20,BIIB,渤健,191.82,2.02,2026-02-28 09:30:08,3.8,187.51,192.46,186.62,202.41,110.035,1402119,28151220457.0,8.83
21,CEG,CEG,329.88,1.95,2026-02-28 09:14:03,6.32,320.0,330.145,318.6,412.312,160.187,3439503,119512251260.0,7.4
22,CCEP,Coca-Cola European Partners plc Ordinary Shares,110.43,1.92,2026-02-28 07:53:40,2.08,108.94,110.9,108.885,110.9,78.351,1984592,49565662808.0,2.21
23,CSCO,思科,79.46,1.74,2026-02-28 09:01:15,1.36,77.65,79.53,77.07,88.185,50.88,27498011,313858501514.0,2.87
24,HON,霍尼韦尔,243.59,1.63,2026-02-28 09:30:08,3.9,241.38,243.93,240.255,246.0,175.91,3888332,154652175240.0,8.04
25,PCAR,帕卡,126.09,1.62,2026-02-28 09:30:09,2.01,123.09,126.17,122.67,131.545,81.927,5249550,66310029813.0,4.52
26,PYPL,贝宝,46.21,1.49,2026-02-28 09:49:15,0.68,45.81,46.42,45.42,79.36,38.46,23641170,42513200000.0,5.46
27,CTAS,信达思,201.13,1.44,2026-02-28 08:57:25,2.85,198.9,202.9999,196.95,227.89,179.49,2116430,80422836150.0,4.7
28,GOOGL,谷歌A类股,311.76,1.42,2026-02-28 09:30:08,4.38,304.135,312.37,303.8,349.0,139.9,44640640,3771360720000.0,10.91
29,REGN,再生元制药,781.67,1.41,2026-02-28 08:19:55,10.88,760.91,786.68,760.91,820.17,473.787,726380,82638000756.0,43.12
30,GOOG,谷歌,311.43,1.39,2026-02-28 09:30:08,4.28,303.94,312.08,303.5905,350.15,142.03,33389206,3767368710000.0,10.91
31,EXC,爱克斯龙,49.47,1.37,2026-02-28 08:50:46,0.67,48.99,49.875,48.825,49.875,40.905,15389712,50602496179.0,2.74
32,GFS,格芯,47.55,1.34,2026-02-28 08:49:10,0.63,45.9,47.59,45.5,50.98,29.77,2837113,26422665072.0,1.6
33,ADBE,Adobe,262.41,1.3,2026-02-28 09:30:08,3.37,254.02,262.75,253.06,453.26,244.28,5098206,107719305000.0,16.74
34,AEP,美国电力,133.82,1.3,2026-02-28 09:38:45,1.72,132.11,134.5999,132.04,134.5999,94.59,3332559,72378082316.0,6.7
35,PEP,百事可乐,169.74,1.29,2026-02-28 08:49:38,2.16,168.38,170.28,167.82,171.48,123.482,10585145,232092312308.0,6.02
36,CDNS,铿腾电子,301.4,1.28,2026-02-28 09:41:01,3.8,288.74,301.9,285.14,376.445,221.56,3534996,82041381701.0,4.09
37,ROST,罗斯百货有限公司,205.64,1.05,2026-02-28 08:58:56,2.14,202.65,206.4,201.28,206.4,121.145,4422808,66513214993.0,6.44
38,AMZN,亚马逊,210.0,1.0,2026-02-28 09:14:30,2.08,206.83,210.33,205.2,258.6,161.38,57422777,2254333382490.0,7.29
39,MELI,MercadoLibre,1757.58,0.96,2026-02-28 09:13:41,16.7,1739.37,1775.98,1721.41,2645.22,1654.24,792929,89104353139.0,39.39
40,FAST,快扣,46.04,0.79,2026-02-28 09:43:04,0.36,45.39,46.305,45.39,50.17,34.405,9926403,52862170506.0,1.1
41,BKR,Michael Baker Corp,65.26,0.55,2026-02-28 09:30:08,0.36,65.27,65.775,64.78,65.775,32.68,8774196,64492314120.0,2.62
42,GEHC,GEHC,84.27,0.42,2026-02-28 08:43:08,0.35,83.22,84.68,82.5,90.12,57.51,3093973,38406032443.0,4.57
43,ADI,亚德诺,355.79,0.41,2026-02-28 09:30:08,1.44,351.29,356.03,346.571,363.2,155.68,6109811,173849168170.0,5.5
44,CMCSA,康卡斯特,30.96,0.36,2026-02-28 09:07:36,0.11,30.71,31.175,30.385,36.655,25.42,34865661,111389311974.0,5.39
45,SMCI,超微电脑,32.39,0.34,2026-02-28 09:30:09,0.11,31.86,33.04,31.38,62.358,27.6,27204820,19335894997.0,1.46
46,INTC,英特尔,45.61,0.33,2026-02-28 09:45:17,0.15,44.46,46.56,44.4,54.6,17.665,79327248,227821950000.0,-0.08
47,KHC,卡夫亨氏,24.61,0.16,2026-02-28 09:30:08,0.04,24.63,25.01,24.5383,30.29,21.44,16535274,29131958322.0,-4.94
48,KLAC,科磊,1524.55,0.02,2026-02-28 08:48:27,0.24,1497.01,1537.3851,1490.52,1691.45,543.73,1107061,199832833579.0,34.55
49,ANSS,安西斯公司,374.3,0.0,2025-07-16 16:00:00,0.0,392.53,395.0,374.3,0.0,0.0,0,0.0,0.0
50,SBUX,星巴克,98.02,-0.06,2026-02-28 09:42:31,-0.06,96.4,98.425,96.11,115.0,73.04,7286909,111674186000.0,1.2
51,XEL,卓越能源,83.36,-0.13,2026-02-28 09:38:03,-0.11,83.54,84.12,83.19,84.23,63.72,5827585,49310755477.0,3.44
52,KDP,Keurig Dr Pepper Inc,30.28,-0.16,2026-02-28 09:45:46,-0.05,30.32,30.64,30.2074,35.475,24.8,13256805,41137897025.0,1.53
53,FTNT,飞塔信息,79.03,-0.21,2026-02-28 08:46:30,-0.17,77.3,79.12,76.64,110.67,70.12,7548444,58535226680.0,2.45
54,TXN,德州仪器,212.11,-0.24,2026-02-28 08:55:37,-0.52,211.23,212.63,208.25,231.32,134.39,8275221,192500594673.0,5.47
55,EA,电子艺界,200.57,-0.25,2026-02-28 07:45:46,-0.5,200.69,201.28,200.21,204.695,127.26,2619218,50193387216.0,2.69
56,BKNG,缤客,4239.35,-0.26,2026-02-28 09:05:43,-10.91,4193.7,4242.75,4160.0001,5820.2139,3765.45,920396,134274407843.0,167.03
57,PANW,派拓网络,148.92,-0.32,2026-02-28 09:48:31,-0.48,147.165,148.99,143.6701,223.61,139.571,9430579,121518719999.0,1.88
58,DLTR,美元树,126.48,-0.37,2026-02-28 09:30:08,-0.47,124.37,126.63,123.22,142.4,61.8,2394281,25169520000.0,-13.46
59,MCHP,微芯科技,74.64,-0.44,2026-02-28 09:30:08,-0.33,73.26,74.74,72.32,83.35,32.76,10302541,40390350286.0,-0.29
60,LULU,lululemon athletica inc.,185.17,-0.5,2026-02-28 09:46:30,-0.93,181.13,186.65,180.98,367.01,159.251,1810811,21664890000.0,14.35
61,TTD,TTD,23.82,-0.54,2026-02-28 09:36:53,-0.13,23.51,24.09,22.47,91.45,21.08,23911216,11519229660.0,0.91
62,IDXX,IDEXX实验室,656.73,-0.6,2026-02-28 09:30:08,-3.98,650.04,661.28,644.54,769.98,356.14,799017,52440763950.0,13.18
63,CDW,CDW Corporation,122.64,-0.61,2026-02-28 09:30:08,-0.75,121.52,122.85,118.44,190.42,118.44,1600934,15890289179.0,8.13
64,ISRG,直觉外科,503.51,-0.66,2026-02-28 09:30:08,-3.37,499.71,504.95,499.21,603.88,425.0,1634184,178811626135.0,8.01
65,AVGO,博通,319.55,-0.67,2026-02-28 09:30:08,-2.15,310.7,320.0,310.0,413.96,136.27,28004154,1515074042470.0,4.91
66,ROP,儒博实业,349.73,-0.69,2026-02-28 09:30:09,-2.42,348.79,349.96,345.0,591.782,313.07,1344538,35996839820.0,14.3
67,MU,美光,412.37,-0.77,2026-02-28 09:30:08,-3.19,401.81,417.96,401.1818,455.5,61.195,28653876,464126253958.0,10.62
68,CSGP,科斯塔,44.63,-0.82,2026-02-28 09:30:08,-0.37,43.99,45.41,43.735,97.43,43.17,8059250,18915211162.0,0.02
69,CTSH,高知特,64.43,-0.83,2026-02-28 08:27:36,-0.54,64.38,64.57,62.75,86.7,60.035,14152376,30813449055.0,4.56
70,PAYX,沛齐,93.65,-0.88,2026-02-28 09:48:33,-0.83,93.175,94.25,91.36,158.0,86.89,7012659,33617301973.0,4.43
71,ASML,阿斯麦,1450.56,-0.9,2026-02-28 08:58:46,-13.24,1430.34,1461.72,1424.5,1547.22,571.951,1358217,561946944000.0,27.97
72,AMAT,应用材料,372.3,-0.91,2026-02-28 09:30:08,-3.42,365.94,378.58,365.6115,395.95,121.897,9041372,295212815161.0,9.81
73,DXCM,德康医疗,73.43,-1.28,2026-02-28 09:30:08,-0.95,73.58,74.35,73.03,89.98,54.11,5454053,28260625348.0,2.15
74,META,Meta Platforms,648.18,-1.34,2026-02-28 09:30:08,-8.83,643.45,649.44,638.12,795.2,478.225,15703041,1639607260007.0,23.96
75,ABNB,爱彼迎,135.11,-1.36,2026-02-28 08:49:33,-1.86,134.43,136.97,133.59,144.75,99.88,6498546,82243335029.0,4.11
76,ARM,ARM,127.45,-1.4,2026-02-28 08:59:32,-1.81,126.145,128.89,126.01,183.16,80.0,3112548,135224450000.0,0.76
77,TSLA,特斯拉,402.51,-1.49,2026-02-28 09:36:51,-6.07,402.94,407.12,398.11,498.83,214.25,56890097,1510391397879.0,1.18
78,MNST,怪物饮料,85.3,-1.57,2026-02-28 09:30:08,-1.36,85.75,87.38,84.69,87.38,53.895,13561555,83339909724.0,1.77
79,PDD,拼多多,103.73,-1.58,2026-02-28 08:59:26,-1.66,104.5,104.89,103.44,139.41,87.11,5920749,147259927503.0,10.18
80,AMD,AMD,200.21,-1.7,2026-02-28 09:14:50,-3.47,200.105,201.89,197.74,267.08,76.48,31312396,325950196723.0,2.67
81,ADP,自动数据处理,214.36,-1.83,2026-02-28 08:59:32,-4.0,214.91,215.8,208.92,325.15,203.26,4998950,86310845867.0,10.44
82,LRCX,林氏研究,233.89,-2.17,2026-02-28 09:13:35,-5.18,233.46,240.1,232.68,256.68,55.57,12988890,292075049190.0,4.9
83,DASH,DoorDash,176.47,-2.18,2026-02-28 09:42:00,-3.94,175.57,179.5,175.0,285.5,155.4,5323771,76663218337.0,2.19
84,WBD,WBD,28.17,-2.19,2026-02-28 09:37:43,-0.63,28.39,28.4,28.12,30.0,7.52,68764339,69847140367.0,0.19
85,QCOM,高通,142.36,-2.22,2026-02-28 08:59:31,-3.23,142.855,143.91,141.35,205.06,118.132,12439865,151898120000.0,4.91
86,MSFT,微软,392.74,-2.24,2026-02-28 09:47:11,-8.98,390.88,396.82,389.88,552.8,341.31,51367176,2916341563308.0,16.05
87,NXPI,恩智浦,227.01,-2.25,2026-02-28 09:30:09,-5.22,229.06,229.93,223.85,256.36,145.048,2951903,57132621207.0,8.0
88,APP,APP AppLovin,434.77,-2.28,2026-02-28 09:12:54,-10.16,431.79,447.528,426.5,745.61,200.5,4889938,146932695350.0,9.53
89,CRWD,CrowdStrike,371.98,-2.39,2026-02-28 09:30:08,-9.12,369.06,373.5,359.29,566.9,298.0,5125781,93775577339.0,-1.26
90,MDB,MDB,328.47,-2.42,2026-02-28 09:46:45,-8.14,328.785,331.3,319.21,444.72,140.78,1825523,26734751078.0,-0.86
91,ON,ON SEMICONDUCTOR,66.48,-2.46,2026-02-28 09:30:09,-1.68,66.87,67.32,65.56,73.76,31.04,9310386,26194484502.0,0.34
92,MAR,万豪,341.73,-2.52,2026-02-28 08:18:17,-8.84,346.81,347.95,339.51,369.33,202.72,1664580,90553171638.0,9.52
93,SNPS,新思科技,414.0,-2.82,2026-02-28 09:12:34,-12.0,410.41,417.15,404.53,651.73,365.74,4647600,79205737698.0,6.53
94,COIN,COIN,175.85,-2.88,2026-02-28 09:14:41,-5.21,175.35,179.0565,171.81,444.645,139.36,11427866,46437618292.0,5.02
95,AAPL,苹果,264.18,-3.21,2026-02-28 09:38:28,-8.77,272.81,272.81,262.89,288.36,168.17,72366505,3878463565200.0,7.93
96,WDAY,工时公司,133.76,-3.85,2026-02-28 09:10:16,-5.35,132.99,134.1,129.03,276.0,117.76,9230635,35178880000.0,2.61
97,DDOG,DDOG,111.96,-3.86,2026-02-28 09:30:08,-4.5,112.755,113.4717,109.4,201.69,81.63,4953906,39261096610.0,0.31
98,NVDA,英伟达,177.19,-4.16,2026-02-28 09:47:53,-7.7,181.25,182.59,176.38,212.18,86.59,311636494,4305717000000.0,4.93
99,TEAM,TEAM,75.13,-5.41,2026-02-28 09:42:48,-4.3,75.43,76.77,73.56,287.26,67.85,7419952,19815092279.0,-0.72
100,ZS,ZS,146.99,-12.17,2026-02-28 09:38:22,-20.37,144.95,151.0,140.56,336.99,140.56,11093341,23440672569.0,-0.26
